file_name,prediction
58392,6
58393,7
58394,2
58395,9
58396,0
58397,1
58398,2
58399,3
58400,4
58401,9
58402,0
58403,5
58404,6
58405,8
58406,3
58407,9
58408,0
58409,2
58410,3
58411,3
58412,3
58413,3
58414,5
58415,6
58416,4
58417,4
58418,2
58419,5
58420,4
58421,3
58422,9
58423,6
58424,8
58425,7
58426,9
58427,1
58428,5
58429,2
58430,6
58431,3
58432,4
58433,4
58434,1
58435,6
58436,4
58437,9
58438,6
58439,5
58440,1
58441,2
58442,6
58443,6
58444,7
58445,8
58446,8
58447,1
58448,8
58449,3
58450,7
58451,1
58452,2
58453,7
58454,0
58455,7
58456,5
58457,0
58458,0
58459,1
58460,5
58461,0
58462,0
58463,4
58464,8
58465,3
58466,1
58467,8
58468,2
58469,9
58470,9
58471,5
58472,2
58473,6
58474,4
58475,8
58476,2
58477,5
58478,4
58479,1
58480,7
58481,1
58482,4
58483,3
58484,9
58485,7
58486,1
58487,2
58488,6
58489,0
58490,7
58491,3
58492,0
58493,1
58494,2
58495,3
58496,4
58497,7
58498,8
58499,9
58500,0
58501,1
58502,2
58503,3
58504,4
58505,5
58506,6
58507,7
58508,8
58509,9
58510,0
58511,1
58512,2
58513,3
58514,4
58515,5
58516,6
58517,7
58518,8
58519,9
58520,7
58521,0
58522,6
58523,0
58524,7
58525,3
58526,7
58527,3
58528,7
58529,9
58530,7
58531,4
58532,0
58533,2
58534,6
58535,5
58536,6
58537,5
58538,2
58539,9
58540,5
58541,3
58542,9
58543,8
58544,3
58545,4
58546,0
58547,5
58548,4
58549,6
58550,3
58551,4
58552,8
58553,0
58554,6
58555,4
58556,9
58557,1
58558,3
58559,4
58560,3
58561,1
58562,9
58563,2
58564,3
58565,7
58566,9
58567,1
58568,2
58569,5
58570,1
58571,7
58572,2
58573,8
58574,7
58575,0
58576,1
58577,9
58578,6
58579,4
58580,1
58581,2
58582,3
58583,7
58584,6
58585,2
58586,1
58587,3
58588,1
58589,7
58590,2
58591,1
58592,6
58593,5
58594,0
58595,9
58596,9
58597,1
58598,6
58599,8
58600,1
58601,2
58602,3
58603,4
58604,5
58605,6
58606,7
58607,8
58608,9
58609,0
58610,1
58611,2
58612,3
58613,4
58614,7
58615,8
58616,9
58617,0
58618,1
58619,2
58620,3
58621,4
58622,5
58623,6
58624,7
58625,8
58626,6
58627,4
58628,2
58629,6
58630,4
58631,7
58632,5
58633,5
58634,4
58635,7
58636,8
58637,9
58638,2
58639,9
58640,3
58641,9
58642,3
58643,8
58644,2
58645,0
58646,5
58647,0
58648,1
58649,6
58650,4
58651,2
58652,6
58653,3
58654,3
58655,5
58656,3
58657,8
58658,0
58659,0
58660,9
58661,4
58662,1
58663,5
58664,3
58665,0
58666,8
58667,3
58668,0
58669,6
58670,2
58671,7
58672,1
58673,1
58674,8
58675,1
58676,7
58677,1
58678,3
58679,8
58680,9
58681,7
58682,6
58683,7
58684,4
58685,1
58686,6
58687,7
58688,5
58689,1
58690,7
58691,1
58692,9
58693,8
58694,0
58695,6
58696,9
58697,4
58698,9
58699,9
58700,3
58701,7
58702,1
58703,9
58704,2
58705,2
58706,5
58707,3
58708,7
58709,1
58710,2
58711,3
58712,4
58713,5
58714,6
58715,7
58716,8
58717,9
58718,0
58719,1
58720,2
58721,3
58722,9
58723,5
58724,6
58725,7
58726,0
58727,1
58728,2
58729,3
58730,4
58731,5
58732,6
58733,7
58734,8
58735,9
58736,8
58737,1
58738,0
58739,5
58740,5
58741,1
58742,9
58743,0
58744,4
58745,1
58746,9
58747,3
58748,8
58749,4
58750,7
58751,7
58752,8
58753,3
58754,0
58755,6
58756,5
58757,5
58758,5
58759,3
58760,3
58761,9
58762,8
58763,1
58764,4
58765,0
58766,6
58767,1
58768,0
58769,0
58770,6
58771,2
58772,1
58773,1
58774,3
58775,4
58776,1
58777,1
58778,7
58779,8
58780,4
58781,6
58782,0
58783,2
58784,0
58785,3
58786,6
58787,5
58788,7
58789,1
58790,5
58791,9
58792,9
58793,3
58794,2
58795,4
58796,9
58797,4
58798,6
58799,3
58800,3
58801,2
58802,3
58803,9
58804,9
58805,4
58806,1
58807,6
58808,5
58809,0
58810,1
58811,2
58812,8
58813,4
58814,5
58815,6
58816,7
58817,8
58818,9
58819,0
58820,1
58821,2
58822,8
58823,4
58824,5
58825,6
58826,7
58827,8
58828,9
58829,0
58830,1
58831,2
58832,7
58833,4
58834,5
58835,6
58836,7
58837,8
58838,9
58839,6
58840,4
58841,2
58842,6
58843,4
58844,7
58845,5
58846,5
58847,4
58848,7
58849,8
58850,9
58851,2
58852,9
58853,2
58854,9
58855,3
58856,8
58857,2
58858,0
58859,9
58860,8
58861,0
58862,5
58863,6
58864,0
58865,1
58866,0
58867,4
58868,2
58869,6
58870,5
58871,7
58872,5
58873,4
58874,5
58875,4
58876,1
58877,5
58878,3
58879,0
58880,8
58881,3
58882,0
58883,6
58884,2
58885,7
58886,1
58887,1
58888,8
58889,1
58890,7
58891,1
58892,3
58893,8
58894,5
58895,4
58896,2
58897,0
58898,9
58899,7
58900,6
58901,7
58902,4
58903,1
58904,6
58905,8
58906,4
58907,7
58908,5
58909,1
58910,2
58911,6
58912,7
58913,1
58914,9
58915,8
58916,0
58917,6
58918,9
58919,4
58920,9
58921,9
58922,6
58923,2
58924,3
58925,7
58926,1
58927,9
58928,2
58929,2
58930,5
58931,3
58932,7
58933,8
58934,0
58935,1
58936,2
58937,3
58938,4
58939,5
58940,6
58941,7
58942,8
58943,0
58944,1
58945,2
58946,3
58947,4
58948,5
58949,6
58950,7
58951,8
58952,0
58953,1
58954,2
58955,3
58956,4
58957,5
58958,6
58959,7
58960,8
58961,9
58962,2
58963,1
58964,2
58965,1
58966,3
58967,9
58968,9
58969,8
58970,5
58971,3
58972,7
58973,0
58974,7
58975,7
58976,5
58977,7
58978,9
58979,9
58980,4
58981,7
58982,0
58983,3
58984,4
58985,1
58986,4
58987,9
58988,7
58989,5
58990,8
58991,1
58992,4
58993,8
58994,9
58995,1
58996,8
58997,6
58998,6
58999,4
59000,6
59001,8
59002,5
59003,7
59004,2
59005,3
59006,9
59007,2
59008,6
59009,2
59010,1
59011,2
59012,0
59013,8
59014,3
59015,8
59016,3
59017,0
59018,8
59019,7
59020,9
59021,9
59022,5
59023,0
59024,9
59025,7
59026,4
59027,9
59028,1
59029,6
59030,2
59031,7
59032,6
59033,1
59034,8
59035,6
59036,1
59037,0
59038,3
59039,6
59040,2
59041,1
59042,4
59043,0
59044,1
59045,2
59046,3
59047,4
59048,7
59049,8
59050,4
59051,0
59052,1
59053,2
59054,3
59055,4
59056,7
59057,8
59058,9
59059,0
59060,1
59061,2
59062,3
59063,4
59064,5
59065,6
59066,7
59067,8
59068,7
59069,4
59070,3
59071,1
59072,8
59073,6
59074,1
59075,9
59076,2
59077,4
59078,0
59079,9
59080,9
59081,3
59082,7
59083,7
59084,9
59085,1
59086,8
59087,4
59088,7
59089,5
59090,8
59091,5
59092,3
59093,2
59094,2
59095,0
59096,5
59097,8
59098,6
59099,0
59100,3
59101,8
59102,1
59103,0
59104,3
59105,0
59106,4
59107,7
59108,4
59109,9
59110,2
59111,9
59112,1
59113,2
59114,1
59115,7
59116,1
59117,6
59118,7
59119,3
59120,3
59121,6
59122,2
59123,8
59124,7
59125,6
59126,4
59127,9
59128,8
59129,8
59130,2
59131,9
59132,6
59133,5
59134,5
59135,9
59136,5
59137,3
59138,7
59139,4
59140,7
59141,6
59142,0
59143,0
59144,4
59145,6
59146,6
59147,9
59148,0
59149,1
59150,1
59151,3
59152,2
59153,1
59154,0
59155,0
59156,1
59157,2
59158,3
59159,4
59160,5
59161,6
59162,7
59163,8
59164,9
59165,0
59166,1
59167,2
59168,3
59169,4
59170,5
59171,6
59172,7
59173,8
59174,9
59175,0
59176,1
59177,2
59178,3
59179,4
59180,5
59181,6
59182,7
59183,8
59184,9
59185,4
59186,2
59187,0
59188,2
59189,1
59190,5
59191,9
59192,6
59193,5
59194,9
59195,3
59196,2
59197,0
59198,7
59199,1
59200,1
59201,5
59202,3
59203,0
59204,7
59205,9
59206,6
59207,1
59208,6
59209,7
59210,4
59211,9
59212,5
59213,7
59214,9
59215,8
59216,5
59217,6
59218,2
59219,4
59220,8
59221,9
59222,2
59223,2
59224,8
59225,0
59226,6
59227,4
59228,3
59229,3
59230,1
59231,2
59232,4
59233,1
59234,5
59235,8
59236,9
59237,6
59238,9
59239,3
59240,4
59241,0
59242,3
59243,9
59244,0
59245,2
59246,7
59247,1
59248,1
59249,0
59250,7
59251,6
59252,2
59253,2
59254,7
59255,6
59256,0
59257,6
59258,9
59259,4
59260,8
59261,4
59262,3
59263,3
59264,7
59265,8
59266,1
59267,0
59268,4
59269,5
59270,8
59271,3
59272,0
59273,6
59274,8
59275,3
59276,7
59277,8
59278,3
59279,7
59280,8
59281,2
59282,3
59283,4
59284,6
59285,7
59286,6
59287,9
59288,0
59289,3
59290,2
59291,5
59292,6
59293,7
59294,2
59295,9
59296,0
59297,8
59298,2
59299,3
59300,4
59301,5
59302,6
59303,5
59304,7
59305,5
59306,7
59307,3
59308,3
59309,8
59310,6
59311,5
59312,4
59313,0
59314,0
59315,3
59316,2
59317,2
59318,3
59319,0
59320,6
59321,4
59322,3
59323,7
59324,6
59325,9
59326,2
59327,2
59328,3
59329,5
59330,5
59331,0
59332,7
59333,2
59334,3
59335,4
59336,0
59337,0
59338,5
59339,8
59340,8
59341,9
59342,0
59343,8
59344,5
59345,6
59346,5
59347,6
59348,7
59349,5
59350,3
59351,5
59352,3
59353,0
59354,8
59355,8
59356,3
59357,4
59358,5
59359,6
59360,7
59361,8
59362,9
59363,0
59364,8
59365,2
59366,3
59367,9
59368,5
59369,6
59370,7
59371,9
59372,0
59373,1
59374,2
59375,3
59376,4
59377,8
59378,6
59379,7
59380,8
59381,9
59382,1
59383,3
59384,8
59385,9
59386,4
59387,1
59388,7
59389,7
59390,2
59391,1
59392,4
59393,8
59394,3
59395,8
59396,2
59397,9
59398,3
59399,8
59400,5
59401,9
59402,8
59403,8
59404,9
59405,7
59406,5
59407,4
59408,3
59409,9
59410,2
59411,5
59412,7
59413,4
59414,1
59415,2
59416,3
59417,6
59418,0
59419,1
59420,8
59421,0
59422,2
59423,8
59424,7
59425,2
59426,5
59427,1
59428,1
59429,8
59430,5
59431,6
59432,4
59433,0
59434,4
59435,7
59436,3
59437,6
59438,8
59439,0
59440,3
59441,7
59442,6
59443,9
59444,2
59445,6
59446,5
59447,8
59448,6
59449,9
59450,0
59451,4
59452,0
59453,6
59454,1
59455,9
59456,2
59457,0
59458,9
59459,3
59460,1
59461,3
59462,7
59463,6
59464,9
59465,4
59466,8
59467,3
59468,9
59469,7
59470,6
59471,3
59472,0
59473,5
59474,6
59475,2
59476,2
59477,0
59478,1
59479,2
59480,3
59481,4
59482,5
59483,6
59484,7
59485,8
59486,9
59487,0
59488,1
59489,2
59490,3
59491,4
59492,5
59493,6
59494,7
59495,8
59496,9
59497,0
59498,1
59499,2
59500,3
59501,4
59502,5
59503,6
59504,7
59505,8
59506,9
59507,5
59508,6
59509,6
59510,0
59511,8
59512,3
59513,7
59514,9
59515,4
59516,7
59517,1
59518,9
59519,1
59520,7
59521,1
59522,4
59523,1
59524,7
59525,5
59526,7
59527,1
59528,3
59529,3
59530,1
59531,6
59532,9
59533,7
59534,4
59535,3
59536,0
59537,2
59538,5
59539,2
59540,6
59541,0
59542,8
59543,4
59544,8
59545,1
59546,5
59547,0
59548,6
59549,6
59550,3
59551,4
59552,7
59553,5
59554,7
59555,2
59556,2
59557,0
59558,0
59559,1
59560,7
59561,7
59562,9
59563,5
59564,9
59565,8
59566,9
59567,6
59568,8
59569,3
59570,6
59571,1
59572,2
59573,9
59574,5
59575,2
59576,5
59577,2
59578,6
59579,2
59580,4
59581,8
59582,4
59583,6
59584,5
59585,0
59586,1
59587,2
59588,3
59589,4
59590,5
59591,6
59592,7
59593,8
59594,9
59595,0
59596,1
59597,2
59598,3
59599,4
59600,5
59601,6
59602,7
59603,8
59604,9
59605,0
59606,1
59607,2
59608,4
59609,5
59610,6
59611,7
59612,8
59613,0
59614,4
59615,0
59616,1
59617,7
59618,5
59619,1
59620,4
59621,2
59622,8
59623,4
59624,3
59625,1
59626,2
59627,8
59628,2
59629,4
59630,3
59631,3
59632,6
59633,9
59634,9
59635,5
59636,8
59637,6
59638,7
59639,0
59640,6
59641,2
59642,6
59643,3
59644,9
59645,1
59646,7
59647,9
59648,8
59649,8
59650,9
59651,0
59652,3
59653,4
59654,5
59655,2
59656,9
59657,4
59658,1
59659,0
59660,2
59661,7
59662,5
59663,8
59664,7
59665,7
59666,8
59667,2
59668,9
59669,5
59670,5
59671,1
59672,2
59673,6
59674,4
59675,2
59676,5
59677,2
59678,3
59679,6
59680,0
59681,0
59682,7
59683,5
59684,2
59685,8
59686,1
59687,6
59688,1
59689,0
59690,4
59691,3
59692,1
59693,6
59694,1
59695,9
59696,0
59697,1
59698,2
59699,3
59700,4
59701,6
59702,6
59703,7
59704,0
59705,1
59706,2
59707,3
59708,4
59709,6
59710,7
59711,8
59712,0
59713,1
59714,2
59715,3
59716,8
59717,7
59718,5
59719,5
59720,0
59721,2
59722,4
59723,0
59724,7
59725,3
59726,2
59727,4
59728,1
59729,8
59730,0
59731,6
59732,2
59733,7
59734,4
59735,2
59736,6
59737,2
59738,1
59739,7
59740,7
59741,9
59742,2
59743,4
59744,6
59745,7
59746,7
59747,3
59748,9
59749,9
59750,1
59751,8
59752,6
59753,4
59754,6
59755,0
59756,9
59757,2
59758,6
59759,4
59760,3
59761,9
59762,0
59763,8
59764,8
59765,9
59766,4
59767,7
59768,1
59769,3
59770,6
59771,9
59772,4
59773,1
59774,7
59775,6
59776,9
59777,3
59778,3
59779,7
59780,4
59781,1
59782,9
59783,1
59784,0
59785,6
59786,0
59787,1
59788,2
59789,4
59790,5
59791,6
59792,7
59793,8
59794,9
59795,0
59796,1
59797,2
59798,3
59799,4
59800,5
59801,6
59802,7
59803,8
59804,9
59805,0
59806,1
59807,2
59808,3
59809,4
59810,5
59811,6
59812,7
59813,8
59814,9
59815,3
59816,2
59817,9
59818,3
59819,2
59820,1
59821,4
59822,5
59823,5
59824,2
59825,3
59826,2
59827,1
59828,3
59829,9
59830,9
59831,2
59832,1
59833,2
59834,8
59835,9
59836,1
59837,8
59838,8
59839,7
59840,0
59841,6
59842,7
59843,7
59844,8
59845,7
59846,5
59847,0
59848,6
59849,1
59850,5
59851,7
59852,4
59853,6
59854,1
59855,2
59856,7
59857,9
59858,9
59859,0
59860,3
59861,8
59862,4
59863,4
59864,1
59865,8
59866,6
59867,5
59868,0
59869,0
59870,3
59871,7
59872,1
59873,6
59874,4
59875,2
59876,6
59877,6
59878,0
59879,4
59880,5
59881,4
59882,1
59883,3
59884,8
59885,6
59886,3
59887,9
59888,9
59889,5
59890,9
59891,3
59892,6
59893,4
59894,7
59895,6
59896,2
59897,2
59898,0
59899,9
59900,4
59901,0
59902,1
59903,2
59904,3
59905,4
59906,5
59907,6
59908,7
59909,8
59910,9
59911,0
59912,1
59913,2
59914,3
59915,7
59916,8
59917,9
59918,0
59919,1
59920,2
59921,3
59922,4
59923,5
59924,6
59925,7
59926,8
59927,7
59928,2
59929,0
59930,3
59931,4
59932,1
59933,4
59934,0
59935,7
59936,8
59937,7
59938,7
59939,5
59940,0
59941,4
59942,7
59943,4
59944,0
59945,5
59946,8
59947,5
59948,5
59949,8
59950,8
59951,4
59952,0
59953,7
59954,1
59955,3
59956,5
59957,3
59958,1
59959,6
59960,5
59961,3
59962,8
59963,7
59964,3
59965,1
59966,6
59967,8
59968,5
59969,9
59970,2
59971,2
59972,0
59973,7
59974,2
59975,4
59976,6
59977,7
59978,3
59979,1
59980,3
59981,6
59982,6
59983,2
59984,1
59985,2
59986,6
59987,0
59988,7
59989,8
59990,9
59991,2
59992,7
59993,5
59994,1
59995,8
59996,3
59997,5
59998,6
59999,8
